sample-id	absolute-filepath
20250121-IT-Sample1	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample1.fastq.gz	
20250121-IT-Sample2	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample2.fastq.gz	
20250121-IT-Sample3	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample3.fastq.gz	
20250121-IT-Sample4	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample4.fastq.gz	
20250121-IT-Sample5	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample5.fastq.gz	
20250121-IT-Sample6	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample6.fastq.gz	
20250121-IT-Sample7	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample7.fastq.gz	
20250121-IT-Sample8	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample8.fastq.gz	
20250121-IT-Sample9	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample9.fastq.gz	
20250121-IT-Sample10	/home/unidad/Desktop/MICROBIOTA/rawDATA/RawData-IonTorrent/20250121-IT-Sample10.fastq.gz	
